Sepal.Length, Sepal.Width, Petal.Length, Petal.Width
7.930877218368032, 4.361378730594585, 6.1334830448222135, 2.453468762411568
7.8322471176257995, 2.8265660057547715, 7.85427248911679, 2.9043327066493747
5.834688294702258, 2.964135294180078, 3.8349146799400575, 1.2236889412698555
7.309818696348116, 3.6717211297350767, 5.7956790286559805, 2.1845765737817073
5.9478135466096145, 2.649244540985909, 4.444867037101086, 1.4252131384157745
7.116360166521638, 3.2439148033398957, 5.955605790863949, 2.1745703061472614
6.5106457131740285, 3.321042927810545, 4.692738172376818, 1.6526897860349345
7.110888246138485, 3.7643384141731295, 5.297154875263567, 1.9898782421231926
6.515954871145536, 2.4584398959693883, 5.7768773741775945, 1.9557429426456472
6.736072448537873, 2.9270008918874377, 5.617568297910466, 1.9734299501619859
6.309855489550075, 3.441401862096803, 4.156093941699082, 1.4468643654433726
6.723454217979767, 2.810031714276386, 5.7388832716240366, 2.003620088657497
6.829165868126287, 3.0583655956511353, 5.633358436498563, 2.0040432255614316
6.905510094427472, 3.0882074325878968, 5.743275544411183, 2.0561206361249136
7.737341554027887, 3.1427470767796204, 7.277812058661369, 2.717256279389521
6.482851155645408, 2.867152268453714, 5.20427340944452, 1.7871466417445254
6.080666506157983, 2.650152530695054, 4.699663987963225, 1.5335060175861903
6.180486580354123, 1.5724637337539455, 6.233643129193862, 1.988304435766204
7.290523049910395, 3.5881368630836583, 5.862567569818843, 2.197746981364854
7.250929838452667, 4.173387189249691, 5.057678473716732, 1.9627117558696003
6.541433276267753, 3.2564333262102982, 4.832483974426804, 1.7002324396654243
5.702728466584504, 2.6748042519641877, 3.9409152200444537, 1.216004923336468
7.095451977379237, 3.4845858366957954, 5.615701031446905, 2.074135296833603
6.021411861223428, 2.4158563250216094, 4.877206964761493, 1.5662003464462155
7.085507912015273, 4.421210644597056, 4.430478551018016, 1.7416599205499104
6.118618554544972, 2.506759756645123, 4.951293814396328, 1.6141876567366982
7.008144267850215, 2.7603473697358742, 6.349164286121669, 2.2535595494949416
7.088681256603685, 3.096737653440785, 6.085515842929917, 2.202909130404018
6.57916411635344, 2.8674407891096974, 5.389451082442526, 1.8657825852712269
6.944160490893382, 3.239785852217518, 5.629021484362234, 2.035226876848136
6.440302142774691, 3.244908726402239, 4.652013133528198, 1.6215486087584208
6.945661877530031, 3.750682670695923, 4.995864452246989, 1.859534548374004
6.028811348241708, 2.2282342374329183, 5.125044471616935, 1.6372215407471482
