-9.64, 3.74, 0.00, 0.00
-7.48, 5.54, 0.00, 0.00
-9.14, 5.24, 0.00, 0.00
-8.85, 4.41, 0.00, 0.00
-9.82, 5.06, 0.00, 0.00
-8.09, 2.31, 0.00, 0.00
-7.45, 5.36, 0.00, 0.00
-5.72, 2.40, 0.00, 0.00
-7.21, 4.63, 0.00, 0.00
-8.36, 5.97, 0.00, 0.00
-7.96, 6.26, 0.00, 0.00
-8.90, 5.15, 0.00, 0.00
-8.72, 5.40, 0.00, 0.00
-9.36, 4.51, 0.00, 0.00
-7.92, 4.98, 0.00, 0.00
-8.67, 4.16, 0.00, 0.00
-6.63, 5.78, 0.00, 0.00
-6.78, 5.65, 0.00, 0.00
-6.31, 4.47, 0.00, 0.00
